{   '---': 0.19539572890389945,
    'A1CF': 0.2466994510442687,
    'ESRRA': 0.8527943968647662,
    'ESRRB': 0.0015484309870355158,
    'ESRRG': 0.4583142824667463,
    'ESYT1': 0.23998825399896173,
    'ETAA1': 0.08234019198657738,
    'ETF1': 0.2284037773169526,
    'ETFA': 0.525879330729068,
    'ETFB': 0.08461228754160222,
    'ETFDH': 0.0017149418578246143,
    'ETHE1': 0.011909460342444313,
    'ETNK1': 0.12311189873244432,
    'ETNK2': 0.10974212252550197,
    'ETS1': 0.897777626447797,
    'ETS2': 0.191471259240671,
    'ETV1': 0.9556196527868425,
    'ETV2': 0.07190593385730304,
    'ETV3': 0.44203145859378123,
    'ETV4': 0.22067748202840531,
    'ETV5': 0.7564454873260582,
    'ETV6': 0.8101964194276112,
    'ETV7': 0.13524909027345255,
    'EVC': 0.5967868770729575,
    'EVI2A': 0.42810400587875586,
    'EVI2B': 0.7406446183361066,
    'EVI5': 0.4353216374256096,
    'EVL': 0.17028780035178814,
    'EVPL': 0.6931491362043005,
    'EVX1': 0.3248526769696348,
    'EWSR1': 0.3467490586084001,
    'EXD2': 0.009182371835681071,
    'EXD3': 0.5997495044149534,
    'EXO1': 0.0006417064506533325,
    'EXOC1': 0.0015067299581847647,
    'EXOC2': 0.00435010859014401,
    'EXOC3': 0.08748544861045848,
    'EXOC4': 0.9245862323382156,
    'EXOC5': 0.023717113990734097,
    'EXOC6B': 0.04609847584497369,
    'EXOC7': 0.8794575624331081,
    'EXOG': 0.030863223553592126,
    'EXOSC1': 0.9726590248954055,
    'EXOSC10': 0.6175722722334057,
    'EXOSC2': 0.09109316470595995,
    'EXOSC4': 0.18595641669347485,
    'EXOSC5': 0.817764402727036,
    'EXOSC6': 0.97439939030388,
    'EXOSC7': 0.03235160433164658,
    'EXOSC8': 0.7601642320020412,
    'EXOSC9': 0.5583056839916825,
    'EXPH5': 0.3304240777535442,
    'EXT1': 0.399821097612195,
    'EXT2': 0.3352172107156709,
    'EXTL1': 0.7035720027053683,
    'EXTL2': 0.06860566328572035,
    'EXTL3': 0.678282582726291,
    'EYA1': 0.658352010999244,
    'EYA2': 0.07314286801775023,
    'EYA3': 0.2118109372785777,
    'EYA4': 0.7660598545495522,
    'EZH1': 0.017283065952439426,
    'EZH2': 0.3934329710256559,
    'EZR': 0.4684274116812367,
    'F10': 0.0664174351338855,
    'F11': 0.014097466971769583,
    'F11R': 0.7079553974095059,
    'F12': 0.9261281771217376,
    'F13A1': 0.4296564478375626,
    'F13B': 0.191913344674857,
    'F2': 0.294323163786806,
    'F2R': 0.06075767294309625,
    'F2RL1': 0.49774872191277586,
    'F2RL2': 0.03440714498608446,
    'F2RL3': 0.03390076058908777,
    'F3': 0.5471771508174577,
    'F5': 0.17558007232374517,
    'F7': 0.18423069806647563,
    'F8': 0.48342826536695804,
    'F8A1': 0.7732120761697882,
    'F9': 0.6909708726814876,
    'FA2H': 0.9749558013391746,
    'FAAH': 0.3272356320604254,
    'FABP1': 0.6602046637646802,
    'FABP2': 0.590789486659983,
    'FABP3': 0.5508605601836869,
    'FABP3P2': 0.342853630897058,
    'FABP4': 0.7899929952991743,
    'FABP5': 0.7180162289613308,
    'FABP6': 0.08515542339336801,
    'FABP7': 0.6843273949848221,
    'FADD': 0.2485398469821165,
    'FADS1': 0.018138750880629956,
    'FADS2': 0.41341502918979667,
    'FADS3': 0.7455053274739534,
    'FAF1': 0.008851980362370174,
    'FAF2': 0.572764025251532,
    'FAH': 0.8478345927740638,
    'FAHD2A': 0.7940896600272576,
    'FAIM': 0.19623725438887263,
    'FAIM2': 0.6876815753644241,
    'FAIM3': 0.9177368325280113,
    'FAM102A': 0.14334044273559188,
    'FAM105A': 0.7245236951502232,
    'FAM106A': 0.24184754876302128,
    'FAM107A': 0.7611356967082743,
    'FAM108A1': 0.1375241590366234,
    'FAM108B1': 0.5252581422405109,
    'FAM110B': 0.7696069708452017,
    'FAM111A': 0.9704227034609688,
    'FAM114A1': 0.2760894957766362,
    'FAM114A2': 0.13191519386146888,
    'FAM115A': 0.8826588256858356,
    'FAM117A': 0.25148314852313314,
    'FAM118A': 0.06616246451638662,
    'FAM119B': 0.15373151883153602,
    'FAM120A': 0.027226675730059352,
    'FAM120C': 0.7483749894205431,
    'FAM124B': 0.24153802796342594,
    'FAM125B': 0.8553763491245725,
    'FAM127A': 0.801103783706385,
    'FAM127B': 0.1519690906781176,
    'FAM128A': 0.00785950380414559,
    'FAM128B': 0.04430148253341063,
    'FAM129A': 0.3741061301491244,
    'FAM12A': 0.16608207012280274,
    'FAM12B': 0.4697087589473794,
    'FAM131A': 0.05260297883856661,
    'FAM131B': 0.7175022088389946,
    'FAM134A': 0.018739985488038863,
    'FAM134B': 0.26422997049152774,
    'FAM134C': 0.7956627642600529,
    'FAM135A': 0.897173130194813,
    'FAM136A': 0.17515034004350172,
    'FAM13A': 0.006490512464504691,
    'FAM13B': 0.6179207950440969,
    'FAM13C': 0.3679629602098192,
    'FAM149A': 0.13136634857812968,
    'FAM149B1': 0.35471119182533306,
    'FAM153A': 0.9249735252648965,
    'FAM155A': 0.9499355069581935,
    'FAM155B': 0.714752270568701,
    'FAM158A': 0.04999836834274495,
    'FAM160B2': 0.4268174952387003,
    'FAM162A': 0.08112063307459451,
    'FAM163A': 0.9986365692906366,
    'FAM164A': 0.2868966038606111,
    'FAM164C': 0.5483540611730842,
    'FAM168A': 0.03912079494225672,
    'FAM168B': 0.6140447199132126,
    'FAM169A': 0.16590798646855498,
    'FAM171A1': 0.7244065757976295,
    'FAM172A': 0.018029798057576596,
    'FAM173A': 0.8084718120916479,
    'FAM174B': 0.7792513614608378,
    'FAM175B': 0.1158536010363147,
    'FAM176B': 0.484360205492511,
    'FAM178A': 0.028296220673945705,
    'FAM179B': 0.08304512469489636,
    'FAM182A': 0.3759648047549803,
    'FAM182B': 0.11105837984629785,
    'FAM184A': 0.42675488104187176,
    'FAM186A': 0.5382870838736509,
    'FAM188A': 0.13529638745402028,
    'FAM189A1': 0.46258251831729225,
    'FAM189A2': 0.2869390069739136,
    'FAM189B': 0.3116206035703105,
    'FAM18B': 0.29210233507116856,
    'FAM190B': 0.7376069522989479,
    'FAM192A': 0.07747937162371472,
    'FAM20B': 0.0749165283722101,
    'FAM21A': 0.33215712379645257,
    'FAM21C': 0.9321424548977483,
    'FAM30A': 0.6655223925100848,
    'FAM32A': 0.10715842601769732,
    'FAM35A': 0.0034542709512849256,
    'FAM36A': 0.5478943290321479,
    'FAM38A': 0.5356411240094208,
    'FAM38B': 0.4434903257936794,
    'FAM3A': 0.07102434415097474,
    'FAM3C': 0.7260163302082558,
    'FAM45A': 0.8190181550272932,
    'FAM46A': 0.015068957841779711,
    'FAM46C': 0.07717033245171964,
    'FAM48A': 0.1267445953478724,
    'FAM49A': 0.6653334946222953,
    'FAM49B': 0.9012889875810484,
    'FAM50A': 0.13349495759992602,
    'FAM50B': 0.8360443570786209,
    'FAM53B': 0.8611570819844383,
    'FAM53C': 0.39579380927526575,
    'FAM55C': 0.22209525839320055,
    'FAM55D': 0.9507113289890495,
    'FAM57A': 0.4179364543077123,
    'FAM59A': 0.34115555408622356,
    'FAM5B': 0.4734009556306479,
    'FAM5C': 0.7084355037369384,
    'FAM60A': 0.46272668341725,
    'FAM63A': 0.20647024739155628,
    'FAM63B': 0.2361043684855212,
    'FAM64A': 0.2569546927278824,
    'FAM65A': 0.6489978730439037,
    'FAM65B': 0.9835768591624439,
    'FAM66D': 0.14427664604226886,
    'FAM69A': 0.44242140810146957,
    'FAM70A': 0.7428018838396506,
    'FAM75A1': 0.6694566320449653,
    'FAM76A': 0.8356230617154646,
    'FAM82A2': 0.08736211686811313,
    'FAM82B': 0.27658899674683113,
    'FAM83E': 0.0201895572301869,
    'FAM86A': 0.10912803637857771,
    'FAM86B1': 0.6405887277513795,
    'FAM86C': 0.09251772130443858,
    'FAM89B': 0.07815771865177583,
    'FAM8A1': 0.019797761901175222,
    'FAM90A1': 0.6521670396474881,
    'FAM96B': 0.20706204940087491,
    'FAM98A': 0.008571753512757067,
    'FANCA': 0.08415990829854392,
    'FANCC': 0.011206950231832494,
    'FANCE': 0.17859897647402256,
    'FANCF': 0.3621206184346526,
    'FANCG': 0.14677141201795718,
    'FANCI': 0.3992682521689226,
    'FANCL': 0.08760435150924122,
    'FAP': 0.47810294132463405,
    'FAR2': 0.001250924001469478,
    'FARP1': 0.36093091686979084,
    'FARP2': 0.4271279465866905,
    'FARS2': 0.667689728274261,
    'FARSA': 0.9510996548291355,
    'FAS': 0.5554974743468761,
    'FASLG': 0.12479363904853591,
    'FASN': 0.1763874328444056,
    'FASTK': 0.09118756006169282,
    'FASTKD1': 0.008547719058979178,
    'FASTKD2': 0.017855030910236193,
    'FASTKD3': 0.19484307960987834,
    'FASTKD5': 0.831301032226899,
    'FAT1': 0.2666994161345384,
    'FAT2': 0.4213853376333999,
    'FAT4': 0.7579729095663527,
    'FAU': 0.409635053448946,
    'FBL': 0.752859293820316,
    'FBLN1': 0.9502125093091688,
    'FBLN2': 0.6981497181109442,
    'FBLN5': 0.07864526898464574,
    'FBN1': 0.29981251593058855,
    'FBN2': 0.05176830471733772,
    'FBP1': 0.19002786756665213,
    'FBP2': 0.4525823028258591,
    'FBRS': 0.02533757238007553,
    'FBXL12': 0.5845165787363313,
    'FBXL14': 0.32188713699252347,
    'FBXL15': 0.644909273577412,
    'FBXL18': 0.8229696965850644,
    'FBXL2': 0.06554948520377445,
    'FBXL4': 0.013458948363036039,
    'FBXL5': 0.015038230310341658,
    'FBXL6': 0.546381928328706,
    'FBXL7': 0.2351311904279737,
    'FBXL8': 0.1413529748776745,
    'FBXO11': 0.8981721641605875,
    'FBXO17': 0.08807882466958061,
    'FBXO2': 0.05647659985169332,
    'FBXO21': 0.3774285738857116,
    'FBXO22': 0.6508829662788039,
    'FBXO24': 0.039196194006877065,
    'FBXO28': 0.827183912968572,
    'FBXO3': 0.0025600364467554112,
    'FBXO31': 0.3183360375995069,
    'FBXO34': 0.01038389150822138,
    'FBXO38': 0.18984242381463223,
    'FBXO4': 0.712347357760681,
    'FBXO40': 0.5345560585548795,
    'FBXO41': 0.5949396722036933,
    'FBXO42': 0.22842358578603617,
    'FBXO46': 0.872257539641417,
    'FBXO5': 0.4022214717877841,
    'FBXO7': 0.0001958020629972677,
    'FBXO9': 0.05653481269504423,
    'FBXW11': 0.41469408620266623,
    'FBXW12': 0.04067796079974906,
    'FBXW2': 0.30715681184812493,
    'FBXW4': 0.7874702233649014,
    'FBXW4P1': 0.41196358420895585,
    'FBXW7': 0.2644095294786539,
    'FCAR': 0.5012291751250266,
    'FCER1A': 0.6883765358102154,
    'FCER1G': 0.30834308015664336,
    'FCER2': 0.944423018663525,
    'FCF1': 0.3038919398833809,
    'FCGBP': 0.45814135746241735,
    'FCGR1A': 0.05923261367549385,
    'FCGR1B': 0.4382419824165874,
    'FCGR2A': 0.9162876941141759,
    'FCGR2B': 0.9622969074380399,
    'FCGR2C': 0.1823588023888454,
    'FCGR3A': 0.7572530085083304,
    'FCGR3B': 0.807837147242011,
    'FCGRT': 0.42941863484728027,
    'FCHO1': 0.19136492621681467,
    'FCHSD2': 0.9134217309845276,
    'FCN1': 0.02844182060549232,
    'FCN2': 0.6753871229076669,
    'FCN3': 0.964926779180876,
    'FCRL2': 0.6669918087806823,
    'FDFT1': 0.0015544444725237997,
    'FDPS': 0.7014625562395905,
    'FDX1': 0.3317501277471526,
    'FDXR': 0.043623596625194536,
    'FECH': 0.7596764801740818,
    'FEM1B': 0.28550288733758944,
    'FEM1C': 0.5717408565919766,
    'FEN1': 0.1451454605545347,
    'FER': 0.09379735424186787,
    'FER1L4': 0.5466130108755665,
    'FERMT1': 0.5776486610118119,
    'FERMT2': 0.030060634963586658,
    'FES': 0.029331232335522414,
    'FETUB': 0.9128642300551607,
    'FEV': 0.27676371838345715,
    'FEZ1': 0.10807129183928355,
    'FEZ2': 0.31932172901898037,
    'FEZF2': 0.419438732987373,
    'FFAR2': 0.35962981089677093,
    'FFAR3': 0.3506425325895711,
    'FGA': 0.9440559029522211,
    'FGB': 0.29307935927799134,
    'FGD1': 0.22451859238394234,
    'FGD2': 0.6883324139029194,
    'FGD6': 0.5360958595379177,
    'FGF1': 0.1720958446502503,
    'FGF12': 0.39545086879477576,
    'FGF13': 0.5455368005054435,
    'FGF14': 0.058462382281484475,
    'FGF16': 0.7960484236857965,
    'FGF17': 0.3316180830706039,
    'FGF18': 0.4342765739880188,
    'FGF2': 0.3050286088881543,
    'FGF20': 0.33412619150227363,
    'FGF21': 0.3619610625449131,
    'FGF22': 0.14834117201657548,
    'FGF23': 0.0856937714242157,
    'FGF3': 0.398664223391032,
    'FGF4': 0.38844573392788884,
    'FGF5': 0.0176643828480253,
    'FGF6': 0.4576202964657994,
    'FGF7': 0.9321684996580071,
    'FGF8': 0.5214245450190393,
    'FGF9': 0.47154031947662756,
    'FGFBP1': 0.019681552787047734,
    'FGFR1': 0.4478599107123026,
    'FGFR1OP': 0.005028690504482623,
    'FGFR2': 0.31727422908332814,
    'FGFR3': 0.048926455514421,
    'FGFR4': 0.029897888951354593,
    'FGG': 0.8890404838681529,
    'FGGY': 0.08057584610393911,
    'FGL1': 0.13515036064587393,
    'FGL2': 0.31696585895401364,
    'FGR': 0.3067472264755262,
    'FH': 0.061806616927972756,
    'FHIT': 0.4010086126718646,
    'FHL1': 0.5081979962020545,
    'FHL2': 0.905103963749778,
    'FHL3': 0.4810482187992584,
    'FHL5': 0.35073265723164804,
    'FHOD1': 0.9065032862102722,
    'FHOD3': 0.14497554944966895,
    'FIBP': 0.20986210396666716,
    'FICD': 0.10362476138074816,
    'FIG4': 0.7353506019032894,
    'FIGF': 0.06344177015436665,
    'FILIP1L': 0.6422291487657075,
    'FIP1L1': 0.27834067124554496,
    'FIS1': 0.3391266890296818,
    'FJX1': 0.34919219324202444,
    'FKBP10': 0.0017445610876498689,
    'FKBP11': 0.042430853493002574,
    'FKBP14': 0.15605911897463776,
    'FKBP15': 0.29424496620949137,
    'FKBP1A': 0.048953774221143796,
    'FKBP1B': 0.2645975428914831,
    'FKBP2': 0.002165104433876734,
    'FKBP3': 0.07507870673734995,
    'FKBP4': 0.30958269522112736,
    'FKBP5': 0.006690031731043534,
    'FKBP6': 0.0026274704750372745,
    'FKBP8': 0.07539145805838643,
    'FKBP9': 0.08366696852753652,
    'FKBPL': 0.07470704974125453,
    'FKRP': 0.6764476900063924,
    'FKSG2': 0.014892773469824042,
    'FKSG49': 0.04468257882757581,
    'FKTN': 0.006317793512816269,
    'FLAD1': 0.4496919630525036,
    'FLCN': 0.11297126993972695,
    'FLG': 0.18226879734857038,
    'FLI1': 0.39802451983124976,
    'FLII': 0.8208973844048864,
    'FLJ00049': 0.04476184425286352,
    'FLJ10038': 0.08593165565122306,
    'FLJ10213': 0.7632153914727972,
    'FLJ10357': 0.5303031440374453,
    'FLJ10404': 0.2821933069268825,
    'FLJ11235': 0.8191227377158097,
    'FLJ11292': 0.06633176557101225,
    'FLJ11710': 0.03821806361541193,
    'FLJ13197': 0.1380342924310135,
    'FLJ13224': 0.3636124024735876,
    'FLJ14100': 0.22712300623221537,
    'FLJ14107': 0.13279604098417996,
    'FLJ20184': 0.7557423844337379,
    'FLJ20674': 0.14716366892464705,
    'FLJ20712': 0.018648977182325305,
    'FLJ21369': 0.2677284704229005,
    'FLJ22167': 0.011970174533833311,
    'FLJ22184': 0.1352186225750429,
    'FLJ23519': 0.029790053038554722,
    'FLJ34077': 0.001459030512029071,
    'FLJ40113': 0.14164745119989564,
    'FLJ40330': 0.09320455879464296,
    'FLJ42627': 0.039768152247781866,
    'FLJ45455': 0.9465937893196098,
    'FLNA': 0.17885153851225233,
    'FLNB': 0.41720631296641664,
    'FLNC': 0.05154384865769261,
    'FLOT1': 0.016870555855153378,
    'FLOT2': 0.10867189459131998,
    'FLRT1': 0.45568901534447126,
    'FLRT2': 0.2620052977072632,
    'FLRT3': 0.014018976614431126,
    'FLT1': 0.317066231385431,
    'FLT3': 0.6259241626411147,
    'FLT3LG': 0.6830219755206534,
    'FLT4': 0.03917041651582256,
    'FLVCR2': 0.4459011608022969,
    'FMNL1': 0.4974942351924161,
    'FMNL2': 0.4476614001069049,
    'FMO1': 0.020647836355714738,
    'FMO2': 0.48348063732767377,
    'FMO3': 0.6154910132434372,
    'FMO4': 0.8997152589915278,
    'FMO5': 0.639475365548102,
    'FMO6P': 0.047302719346518154,
    'FMOD': 0.0638708924511789,
    'FMR1': 0.6292744542307485,
    'FN1': 0.22793647262191663,
    'FN3K': 0.07358445471977426,
    'FN3KRP': 0.09427876365828192,
    'FNBP1': 0.15118714840346603,
    'FNBP1L': 0.07322161307140851,
    'FNBP4': 0.0836869069231706,
    'FNDC3A': 0.13499783128412945,
    'FNDC3B': 0.6488380001836469,
    'FNDC4': 0.009375632022716879,
    'FNDC8': 0.3675345445624665,
    'FNTA': 0.8197194063587805,
    'FNTB': 0.3292267935141433,
    'FOLH1': 0.1947526234142628,
    'FOLH1B': 0.3081677889051384,
    'FOLR1': 0.2543935515260075,
    'FOLR2': 0.2977596447777241,
    'FOLR3': 0.02689621018213103,
    'FOS': 0.7441195613906006,
    'FOSB': 0.2680972002839165,
    'FOSL1': 0.5318034025360534,
    'FOSL2': 0.7754304055500355,
    'FOXA1': 0.6971617286668959,
    'FOXA2': 0.5774941164624448,
    'FOXB1': 0.5403410327150907,
    'FOXC1': 0.31963414562837,
    'FOXC2': 0.5955762094647706,
    'FOXD1': 0.5142357495150865,
    'FOXD2': 0.6409477065671667,
    'FOXD3': 0.8293138304117766,
    'FOXD4': 0.06446800867718638,
    'FOXE1': 0.21309569456271937,
    'FOXE3': 0.04323977670917019,
    'FOXF1': 0.5417643057104577,
    'FOXF2': 0.549905872053784,
    'FOXG1': 0.003705154702434615,
    'FOXH1': 0.22810825259297607,
    'FOXI1': 0.8939889168101472,
    'FOXJ1': 0.14908408269903062,
    'FOXJ2': 0.3143222226204,
    'FOXJ3': 0.5830365871596657,
    'FOXK2': 0.7595893526617394,
    'FOXL1': 0.012191062911198937,
    'FOXL2': 0.3857909955999933,
    'FOXM1': 0.947154086060982,
    'FOXN1': 0.8161749851505025,
    'FOXN2': 0.8153588532226965,
    'FOXN3': 0.7082399648669786,
    'FOXO1': 0.7484695754427293,
    'FOXO3': 0.8638182877729539,
    'FOXO4': 0.328396716217944,
    'FOXP1': 0.5022071575020721,
    'FOXP3': 0.003942270606850197,
    'FOXRED2': 0.19060882862642126,
    'FPGS': 0.9248958282709352,
    'FPGT': 0.001105003457683311,
    'FPR1': 0.5053068395781417,
    'FPR2': 0.3619040867272064,
    'FPR3': 0.7022265844282403,
    'FRAP1': 0.013461115120161371,
    'FRAS1': 0.0912907607937125,
    'FRAT1': 0.7890621115347365,
    'FRAT2': 0.06892105308265678,
    'FREQ': 0.035620665517781445,
    'FRG1': 0.02444788183483003,
    'FRK': 0.4819005214294102,
    'FRMD1': 0.7113532308578872,
    'FRMD4A': 0.39739282949183763,
    'FRMD4B': 0.8819007908435424,
    'FRMD8': 0.46570147385465865,
    'FRMPD1': 0.2556074948005769,
    'FRMPD4': 0.43159031062840936,
    'FRS2': 0.7708037445795145,
    'FRS3': 0.15255400087102422,
    'FRY': 0.6820166617799044,
    'FRYL': 0.38073438452967523,
    'FRZB': 0.002641245829169499,
    'FSCN1': 0.31156301400309094,
    'FSCN2': 0.5701938524137218,
    'FSCN3': 0.9296902898930204,
    'FSD1': 0.39715783408604877,
    'FSHB': 0.7142956206747342,
    'FSHR': 0.8178525804218137,
    'FST': 0.8428068470154512,
    'FSTL1': 0.22311772502112082,
    'FSTL3': 0.012262493849710737,
    'FSTL4': 0.06519650613079941,
    'FTCD': 0.4131600875455461,
    'FTH1': 0.021791122002939405,
    'FTHP1': 0.11992864281340898,
    'FTL': 0.07559703078133835,
    'FTO': 0.08869325777104009,
    'FTSJ1': 0.9841188021788946,
    'FTSJ2': 0.3144088690618282,
    'FTSJ3': 0.8280805945317691,
    'FTSJD2': 0.15755720531404915,
    'FUBP1': 0.24822204303455975,
    'FUBP3': 0.4607123640737375,
    'FUCA1': 0.6710550641880304,
    'FURIN': 0.4313835280696101,
    'FUS': 0.014325881355163186,
    'FUSIP1': 0.9781927956620523,
    'FUT1': 0.03868947454238571,
    'FUT2': 0.3911622309581426,
    'FUT3': 0.5168570565824009,
    'FUT4': 0.01749566114940141,
    'FUT5': 0.3836665369152181,
    'FUT6': 0.6094450671976588,
    'FUT7': 0.6960386150981943,
    'FUT8': 0.07944765110374517,
    'FUT9': 0.8292440250406098,
    'FUZ': 0.6299839929064275,
    'FXC1': 0.0013195845146238361,
    'FXN': 0.8851767402994285,
    'FXR1': 0.08854218439795702,
    'FXR2': 0.037625879520683594,
    'FXYD1': 0.6743384387700879,
    'FXYD2': 0.3638626895894066,
    'FXYD3': 0.8793199269512412,
    'FXYD5': 0.03157200645425221,
    'FXYD6': 0.00031768419723459036,
    'FXYD7': 0.24170416602021494,
    'FYB': 0.8471184502728474,
    'FYCO1': 0.2638258072732398,
    'FYN': 0.30715483807559074,
    'FZD1': 0.44265238273868257,
    'FZD10': 0.7163351186528227,
    'FZD2': 0.4495368593505975,
    'FZD3': 0.6315280374979519,
    'FZD4': 0.1111738781509578,
    'FZD5': 0.1012609476022669,
    'FZD6': 0.16828406285538067,
    'FZD7': 0.43691081756417216,
    'FZD8': 0.1866728531717725,
    'FZD9': 0.0807835946161162,
    'FZR1': 0.021705729388109544,
    'G0S2': 0.7398862096927197,
    'G3BP1': 0.2827659959442307,
    'G3BP2': 0.41269253302397657,
    'G6PC': 0.42723684849313315,
    'G6PC2': 0.16678771131896086,
    'G6PC3': 0.6277544052594649,
    'G6PD': 0.017928749682865085,
    'GAA': 0.7467891148855,
    'GAB1': 0.062087022519614,
    'GAB2': 0.123836209266592,
    'GABARAP': 0.07502557981179936,
    'GABARAPL1': 0.4513246584371896,
    'GABARAPL2': 0.8991820021956552,
